ROW_ID,target
527304,0
527305,0
527306,0
527307,1
527308,1
527309,1
527310,1
527311,0
527312,1
527313,0
527314,1
527315,1
527316,0
527317,1
527318,1
527319,0
527320,1
527321,1
527322,1
527323,0
527324,0
527325,1
527326,0
527327,0
527328,0
527329,0
527330,1
527331,0
527332,1
527333,1
527334,1
527335,0
527336,1
527337,1
527338,1
527339,0
527340,1
527341,1
527342,1
527343,1
527344,0
527345,0
527346,1
527347,1
527348,0
527349,1
527350,1
527351,0
527352,1
527353,0
527354,0
527355,1
527356,1
527357,1
527358,1
527359,0
527360,0
527361,0
527362,0
527363,1
527364,1
527365,0
527366,1
527367,0
527368,0
527369,1
527370,0
527371,0
527372,0
527373,1
527374,1
527375,1
527376,0
527377,0
527378,0
527379,0
527380,0
527381,0
527382,1
527383,1
527384,0
527385,0
527386,1
527387,1
527388,1
527389,1
527390,0
527391,1
527392,0
527393,0
527394,1
527395,1
527396,0
527397,1
527398,1
527399,1
527400,0
527401,0
527402,0
527403,1
527404,0
527405,1
527406,1
527407,1
527408,1
527409,0
527410,1
527411,0
527412,1
527413,1
527414,0
527415,0
527416,0
527417,1
527418,1
527419,1
527420,0
527421,1
527422,1
527423,1
527424,0
527425,0
527426,1
527427,0
527428,0
527429,0
527430,0
527431,1
527432,0
527433,0
527434,0
527435,1
527436,0
527437,1
527438,1
527439,1
527440,1
527441,1
527442,1
527443,1
527444,0
527445,0
527446,1
527447,1
527448,1
527449,0
527450,1
527451,0
527452,1
527453,1
527454,0
527455,1
527456,0
527457,0
527458,0
527459,1
527460,1
527461,0
527462,0
527463,0
527464,1
527465,1
527466,1
527467,0
527468,0
527469,1
527470,1
527471,1
527472,0
527473,1
527474,1
527475,0
527476,1
527477,0
527478,0
527479,1
527480,0
527481,1
527482,0
527483,0
527484,0
527485,1
527486,0
527487,1
527488,1
527489,1
527490,1
527491,1
527492,1
527493,1
527494,1
527495,1
527496,0
527497,0
527498,0
527499,1
527500,1
527501,1
527502,1
527503,0
527504,1
527505,0
527506,0
527507,0
527508,1
527509,0
527510,1
527511,1
527512,1
527513,0
527514,0
527515,1
527516,0
527517,1
527518,1
527519,1
527520,1
527521,0
527522,0
527523,1
527524,0
527525,0
527526,0
527527,1
527528,0
527529,1
527530,0
527531,0
527532,1
527533,1
527534,1
527535,1
527536,0
527537,1
527538,1
527539,1
527540,1
527541,1
527542,1
527543,1
527544,1
527545,1
527546,1
527547,1
527548,0
527549,1
527550,1
527551,1
527552,1
527553,1
527554,0
527555,0
527556,1
527557,1
527558,1
527559,0
527560,1
527561,1
527562,0
527563,0
527564,1
527565,1
527566,0
527567,0
527568,1
527569,0
527570,0
527571,0
527572,1
527573,0
527574,1
527575,1
527576,1
527577,1
527578,1
527579,0
527580,0
527581,1
527582,1
527583,0
527584,1
527585,0
527586,1
527587,1
527588,0
527589,0
527590,1
527591,1
527592,1
527593,1
527594,0
527595,1
527596,0
527597,1
527598,0
527599,0
527600,1
527601,1
527602,0
527603,0
527604,0
527605,1
527606,1
527607,1
527608,1
527609,0
527610,0
527611,1
527612,0
527613,0
527614,1
527615,1
527616,0
527617,0
527618,1
527619,1
527620,1
527621,0
527622,1
527623,0
527624,0
527625,0
527626,0
527627,0
527628,0
527629,0
527630,0
527631,0
527632,0
527633,0
527634,1
527635,1
527636,1
527637,1
527638,0
527639,0
527640,1
527641,1
527642,1
527643,0
527644,1
527645,0
527646,0
527647,1
527648,0
527649,0
527650,0
527651,1
527652,1
527653,0
527654,0
527655,0
527656,0
527657,1
527658,1
527659,0
527660,0
527661,0
527662,1
527663,0
527664,0
527665,0
527666,1
527667,0
527668,1
527669,0
527670,0
527671,0
527672,0
527673,0
527674,0
527675,1
527676,1
527677,1
527678,0
527679,0
527680,0
527681,0
527682,1
527683,0
527684,0
527685,0
527686,1
527687,0
527688,1
527689,0
527690,0
527691,1
527692,1
527693,1
527694,0
527695,0
527696,1
527697,0
527698,1
527699,0
527700,1
527701,1
527702,0
527703,0
527704,0
527705,0
527706,0
527707,0
527708,0
527709,0
527710,0
527711,0
527712,0
527713,1
527714,1
527715,0
527716,0
527717,1
527718,1
527719,0
527720,1
527721,0
527722,0
527723,1
527724,1
527725,0
527726,1
527727,0
527728,1
527729,1
527730,0
527731,0
527732,1
527733,1
527734,1
527735,0
527736,0
527737,0
527738,1
527739,1
527740,0
527741,0
527742,1
527743,1
527744,0
527745,0
527746,1
527747,0
527748,0
527749,1
527750,0
527751,0
527752,1
527753,1
527754,0
527755,0
527756,0
527757,0
527758,0
527759,0
527760,0
527761,1
527762,1
527763,0
527764,0
527765,1
527766,0
527767,0
527768,1
527769,0
527770,0
527771,0
527772,0
527773,0
527774,0
527775,0
527776,0
527777,1
527778,0
527779,0
527780,0
527781,0
527782,0
527783,1
527784,0
527785,1
527786,0
527787,0
527788,0
527789,0
527790,0
527791,0
527792,0
527793,0
527794,0
527795,0
527796,1
527797,1
527798,1
527799,1
527800,1
527801,0
527802,0
527803,1
527804,0
527805,0
527806,0
527807,1
527808,0
527809,0
527810,1
527811,1
527812,0
527813,0
527814,1
527815,1
527816,1
527817,0
527818,0
527819,0
527820,0
527821,0
527822,1
527823,1
527824,0
527825,0
527826,0
527827,0
527828,0
527829,1
527830,0
527831,1
527832,0
527833,0
527834,0
527835,1
527836,1
527837,1
527838,1
527839,0
527840,1
527841,1
527842,1
527843,1
527844,1
527845,0
527846,0
527847,0
527848,0
527849,0
527850,1
527851,0
527852,0
527853,1
527854,1
527855,1
527856,1
527857,1
527858,1
527859,1
527860,1
527861,0
527862,1
527863,0
527864,0
527865,0
527866,0
527867,0
527868,0
527869,0
527870,1
527871,1
527872,1
527873,0
527874,0
527875,1
527876,1
527877,1
527878,0
527879,1
527880,1
527881,0
527882,0
527883,0
527884,0
527885,0
527886,0
527887,1
527888,0
527889,0
527890,1
527891,0
527892,0
527893,1
527894,0
527895,1
527896,1
527897,1
527898,0
527899,0
527900,0
527901,1
527902,1
527903,0
527904,0
527905,1
527906,0
527907,0
527908,0
527909,1
527910,0
527911,1
527912,1
527913,1
527914,1
527915,1
527916,0
527917,0
527918,0
527919,1
527920,0
527921,0
527922,1
527923,0
527924,1
527925,0
527926,0
527927,0
527928,0
527929,1
527930,0
527931,0
527932,1
527933,1
527934,1
527935,1
527936,1
527937,0
527938,1
527939,1
527940,0
527941,1
527942,1
527943,1
527944,0
527945,1
527946,0
527947,0
527948,0
527949,0
527950,1
527951,0
527952,0
527953,1
527954,0
527955,1
527956,0
527957,0
527958,1
527959,0
527960,1
527961,0
527962,1
527963,0
527964,1
527965,1
527966,1
527967,0
527968,0
527969,1
527970,1
527971,0
527972,0
527973,0
527974,1
527975,0
527976,1
527977,0
527978,1
527979,1
527980,1
527981,1
527982,1
527983,0
527984,0
527985,0
527986,0
527987,0
527988,1
527989,0
527990,0
527991,0
527992,1
527993,0
527994,0
527995,1
527996,1
527997,0
527998,1
527999,1
528000,0
528001,0
528002,0
528003,1
528004,0
528005,1
528006,0
528007,1
528008,1
528009,0
528010,1
528011,1
528012,1
528013,1
528014,0
528015,1
528016,1
528017,1
528018,1
528019,0
528020,1
528021,1
528022,1
528023,1
528024,1
528025,1
528026,1
528027,1
528028,0
528029,0
528030,0
528031,1
528032,0
528033,1
528034,1
528035,1
528036,0
528037,1
528038,1
528039,0
528040,1
528041,0
528042,0
528043,1
528044,0
528045,0
528046,1
528047,1
528048,1
528049,0
528050,1
528051,1
528052,1
528053,0
528054,1
528055,1
528056,1
528057,0
528058,0
528059,1
528060,0
528061,1
528062,1
528063,0
528064,0
528065,0
528066,1
528067,1
528068,0
528069,1
528070,1
528071,1
528072,0
528073,1
528074,0
528075,1
528076,0
528077,0
528078,0
528079,1
528080,0
528081,0
528082,1
528083,0
528084,0
528085,1
528086,1
528087,0
528088,1
528089,0
528090,1
528091,1
528092,0
528093,0
528094,0
528095,1
528096,0
528097,0
528098,0
528099,1
528100,0
528101,1
528102,0
528103,0
528104,1
528105,1
528106,1
528107,1
528108,1
528109,1
528110,0
528111,0
528112,0
528113,0
528114,0
528115,1
528116,0
528117,1
528118,0
528119,0
528120,1
528121,1
528122,1
528123,0
528124,0
528125,0
528126,0
528127,1
528128,0
528129,1
528130,0
528131,1
528132,0
528133,1
528134,1
528135,0
528136,1
528137,1
528138,0
528139,0
528140,1
528141,1
528142,1
528143,1
528144,0
528145,1
528146,1
528147,0
528148,0
528149,1
528150,1
528151,0
528152,0
528153,0
528154,0
528155,1
528156,0
528157,1
528158,0
528159,1
528160,1
528161,1
528162,0
528163,1
528164,1
528165,1
528166,0
528167,0
528168,0
528169,0
528170,0
528171,1
528172,0
528173,1
528174,1
528175,1
528176,0
528177,0
528178,0
528179,1
528180,1
528181,1
528182,0
528183,1
528184,1
528185,0
528186,0
528187,1
528188,1
528189,1
528190,1
528191,1
528192,1
528193,1
528194,1
528195,1
528196,1
528197,1
528198,0
528199,0
528200,1
528201,1
528202,1
528203,0
528204,1
528205,0
528206,0
528207,1
528208,1
528209,0
528210,1
528211,1
528212,1
528213,1
528214,1
528215,0
528216,1
528217,0
528218,1
528219,0
528220,1
528221,1
528222,0
528223,1
528224,1
528225,1
528226,0
528227,1
528228,0
528229,0
528230,1
528231,1
528232,1
528233,0
528234,1
528235,0
528236,1
528237,0
528238,0
528239,0
528240,1
528241,1
528242,0
528243,1
528244,1
528245,1
528246,1
528247,0
528248,1
528249,0
528250,0
528251,0
528252,1
528253,0
528254,1
528255,1
528256,1
528257,1
528258,0
528259,1
528260,0
528261,0
528262,0
528263,1
528264,1
528265,1
528266,1
528267,1
528268,0
528269,1
528270,0
528271,1
528272,0
528273,1
528274,1
528275,0
528276,1
528277,1
528278,1
528279,1
528280,1
528281,0
528282,1
528283,1
528284,1
528285,1
528286,0
528287,0
528288,1
528289,1
528290,1
528291,0
528292,0
528293,1
528294,0
528295,1
528296,1
528297,0
528298,0
528299,1
528300,1
528301,1
528302,1
528303,1
528304,1
528305,1
528306,1
528307,1
528308,0
528309,0
528310,0
528311,1
528312,0
528313,1
528314,1
528315,0
528316,0
528317,0
528318,0
528319,0
528320,0
528321,1
528322,0
528323,0
528324,1
528325,1
528326,1
528327,0
528328,1
528329,0
528330,0
528331,0
528332,1
528333,0
528334,0
528335,0
528336,0
528337,0
528338,0
528339,1
528340,1
528341,1
528342,1
528343,1
528344,0
528345,0
528346,0
528347,1
528348,1
528349,0
528350,0
528351,0
528352,1
528353,0
528354,0
528355,1
528356,0
528357,1
528358,0
528359,1
528360,0
528361,0
528362,0
528363,1
528364,0
528365,0
528366,1
528367,0
528368,1
528369,1
528370,1
528371,0
528372,1
528373,0
528374,1
528375,1
528376,1
528377,1
528378,1
528379,0
528380,1
528381,1
528382,0
528383,0
528384,0
528385,1
528386,1
528387,1
528388,0
528389,1
528390,1
528391,0
528392,1
528393,1
528394,0
528395,1
528396,0
528397,1
528398,0
528399,1
528400,1
528401,1
528402,1
528403,1
528404,0
528405,0
528406,1
528407,0
528408,0
528409,0
528410,0
528411,1
528412,1
528413,0
528414,1
528415,1
528416,1
528417,0
528418,1
528419,1
528420,0
528421,0
528422,0
528423,0
528424,1
528425,0
528426,1
528427,1
528428,1
528429,0
528430,0
528431,0
528432,0
528433,0
528434,1
528435,0
528436,0
528437,0
528438,1
528439,1
528440,1
528441,1
528442,0
528443,1
528444,1
528445,1
528446,1
528447,1
528448,1
528449,0
528450,1
528451,1
528452,0
528453,1
528454,1
528455,1
528456,0
528457,1
528458,1
528459,1
528460,1
528461,1
528462,0
528463,1
528464,0
528465,1
528466,1
528467,1
528468,1
528469,1
528470,1
528471,1
528472,1
528473,1
528474,1
528475,0
528476,0
528477,0
528478,1
528479,0
528480,0
528481,1
528482,1
528483,1
528484,0
528485,1
528486,1
528487,0
528488,1
528489,1
528490,0
528491,0
528492,0
528493,1
528494,1
528495,1
528496,1
528497,1
528498,0
528499,1
528500,0
528501,1
528502,0
528503,0
528504,1
528505,1
528506,0
528507,1
528508,1
528509,0
528510,1
528511,0
528512,0
528513,1
528514,0
528515,1
528516,1
528517,1
528518,0
528519,1
528520,1
528521,1
528522,1
528523,0
528524,0
528525,1
528526,1
528527,1
528528,0
528529,1
528530,1
528531,1
528532,0
528533,1
528534,1
528535,0
528536,1
528537,1
528538,0
528539,0
528540,1
528541,1
528542,1
528543,0
528544,1
528545,1
528546,1
528547,0
528548,0
528549,1
528550,1
528551,1
528552,0
528553,1
528554,1
528555,1
528556,0
528557,1
528558,0
528559,1
528560,1
528561,0
528562,1
528563,1
528564,1
528565,0
528566,1
528567,0
528568,0
528569,1
528570,1
528571,1
528572,1
528573,1
528574,1
528575,0
528576,0
528577,0
528578,1
528579,1
528580,1
528581,0
528582,1
528583,1
528584,1
528585,1
528586,0
528587,0
528588,1
528589,0
528590,1
528591,0
528592,1
528593,1
528594,1
528595,0
528596,0
528597,1
528598,1
528599,1
528600,1
528601,1
528602,0
528603,0
528604,1
528605,0
528606,0
528607,1
528608,0
528609,0
528610,0
528611,0
528612,0
528613,1
528614,1
528615,1
528616,1
528617,0
528618,0
528619,1
528620,1
528621,1
528622,1
528623,1
528624,0
528625,0
528626,1
528627,0
528628,1
528629,0
528630,1
528631,1
528632,0
528633,0
528634,0
528635,1
528636,1
528637,1
528638,1
528639,1
528640,1
528641,1
528642,1
528643,0
528644,0
528645,0
528646,1
528647,0
528648,0
528649,0
528650,1
528651,1
528652,1
528653,1
528654,1
528655,1
528656,0
528657,1
528658,1
528659,1
528660,1
528661,1
528662,1
528663,1
528664,0
528665,1
528666,0
528667,1
528668,1
528669,0
528670,1
528671,0
528672,0
528673,0
528674,0
528675,0
528676,0
528677,1
528678,1
528679,1
528680,0
528681,1
528682,1
528683,0
528684,0
528685,1
528686,1
528687,1
528688,1
528689,1
528690,0
528691,0
528692,1
528693,0
528694,1
528695,0
528696,0
528697,1
528698,1
528699,1
528700,0
528701,0
528702,0
528703,0
528704,0
528705,0
528706,0
528707,1
528708,1
528709,0
528710,0
528711,0
528712,1
528713,1
528714,0
528715,1
528716,0
528717,1
528718,0
528719,0
528720,0
528721,1
528722,1
528723,1
528724,1
528725,0
528726,1
528727,0
528728,1
528729,1
528730,0
528731,1
528732,1
528733,1
528734,0
528735,1
528736,0
528737,0
528738,0
528739,0
528740,1
528741,1
528742,1
528743,1
528744,1
528745,1
528746,0
528747,0
528748,0
528749,1
528750,1
528751,1
528752,1
528753,0
528754,1
528755,1
528756,0
528757,1
528758,1
528759,1
528760,1
528761,1
528762,0
528763,1
528764,1
528765,1
528766,1
528767,1
528768,1
528769,0
528770,1
528771,1
528772,0
528773,1
528774,1
528775,1
528776,0
528777,0
528778,1
528779,1
528780,1
528781,1
528782,1
528783,1
528784,1
528785,1
528786,0
528787,0
528788,1
528789,1
528790,1
528791,0
528792,1
528793,1
528794,0
528795,1
528796,0
528797,1
528798,0
528799,1
528800,0
528801,1
528802,1
528803,1
528804,1
528805,1
528806,1
528807,1
528808,0
528809,0
528810,0
528811,1
528812,0
528813,1
528814,1
528815,1
528816,0
528817,0
528818,1
528819,1
528820,1
528821,1
528822,1
528823,1
528824,1
528825,0
528826,0
528827,1
528828,1
528829,1
528830,0
528831,1
528832,1
528833,1
528834,1
528835,1
528836,0
528837,1
528838,1
528839,0
528840,1
528841,1
528842,0
528843,1
528844,0
528845,1
528846,1
528847,1
528848,1
528849,1
528850,1
528851,1
528852,1
528853,1
528854,0
528855,1
528856,1
528857,0
528858,1
528859,1
528860,1
528861,1
528862,0
528863,1
528864,0
528865,1
528866,1
528867,0
528868,0
528869,1
528870,0
528871,1
528872,0
528873,0
528874,0
528875,0
528876,1
528877,1
528878,1
528879,0
528880,1
528881,1
528882,0
528883,1
528884,1
528885,1
528886,1
528887,1
528888,0
528889,0
528890,0
528891,1
528892,0
528893,1
528894,1
528895,1
528896,0
528897,1
528898,1
528899,0
528900,1
528901,0
528902,1
528903,1
528904,0
528905,0
528906,1
528907,0
528908,1
528909,1
528910,1
528911,1
528912,1
528913,1
528914,1
528915,0
528916,0
528917,1
528918,1
528919,1
528920,0
528921,1
528922,0
528923,1
528924,1
528925,0
528926,1
528927,1
528928,0
528929,1
528930,1
528931,1
528932,0
528933,0
528934,0
528935,1
528936,0
528937,1
528938,1
528939,1
528940,1
528941,0
528942,0
528943,1
528944,1
528945,1
528946,0
528947,1
528948,1
528949,1
528950,1
528951,0
528952,0
528953,0
528954,0
528955,1
528956,1
528957,1
528958,0
528959,1
528960,1
528961,0
528962,0
528963,1
528964,1
528965,0
528966,0
528967,1
528968,1
528969,0
528970,0
528971,1
528972,1
528973,1
528974,0
528975,1
528976,1
528977,1
528978,1
528979,0
528980,0
528981,1
528982,1
528983,0
528984,0
528985,1
528986,0
528987,1
528988,0
528989,0
528990,1
528991,0
528992,0
528993,1
528994,1
528995,1
528996,1
528997,0
528998,1
528999,1
529000,1
529001,0
529002,0
529003,0
529004,1
529005,1
529006,1
529007,1
529008,1
529009,0
529010,1
529011,1
529012,0
529013,0
529014,1
529015,0
529016,0
529017,0
529018,1
529019,0
529020,1
529021,1
529022,0
529023,1
529024,1
529025,1
529026,1
529027,1
529028,1
529029,1
529030,1
529031,1
529032,0
529033,0
529034,0
529035,0
529036,1
529037,0
529038,1
529039,1
529040,0
529041,1
529042,0
529043,0
529044,1
529045,1
529046,1
529047,1
529048,0
529049,1
529050,1
529051,0
529052,1
529053,1
529054,1
529055,1
529056,0
529057,1
529058,0
529059,0
529060,1
529061,1
529062,1
529063,1
529064,1
529065,1
529066,0
529067,0
529068,1
529069,1
529070,1
529071,1
529072,1
529073,1
529074,0
529075,1
529076,1
529077,1
529078,1
529079,1
529080,0
529081,1
529082,0
529083,0
529084,1
529085,1
529086,1
529087,1
529088,1
529089,0
529090,1
529091,1
529092,1
529093,1
529094,1
529095,0
529096,0
529097,1
529098,1
529099,0
529100,1
529101,1
529102,1
529103,1
529104,1
529105,0
529106,1
529107,0
529108,0
529109,1
529110,1
529111,1
529112,1
529113,0
529114,1
529115,0
529116,0
529117,1
529118,0
529119,1
529120,0
529121,0
529122,1
529123,0
529124,1
529125,1
529126,1
529127,0
529128,1
529129,1
529130,0
529131,0
529132,0
529133,1
529134,1
529135,0
529136,1
529137,0
529138,1
529139,1
529140,1
529141,1
529142,0
529143,0
529144,1
529145,0
529146,1
529147,0
529148,1
529149,0
529150,0
529151,1
529152,0
529153,0
529154,1
529155,0
529156,1
529157,1
529158,1
529159,0
529160,1
529161,0
529162,1
529163,0
529164,1
529165,0
529166,0
529167,1
529168,1
529169,1
529170,0
529171,1
529172,0
529173,0
529174,1
529175,0
529176,1
529177,1
529178,0
529179,1
529180,1
529181,1
529182,0
529183,1
529184,1
529185,1
529186,0
529187,0
529188,1
529189,0
529190,1
529191,1
529192,0
529193,1
529194,1
529195,1
529196,1
529197,1
529198,1
529199,0
529200,0
529201,0
529202,0
529203,1
529204,0
529205,0
529206,1
529207,0
529208,1
529209,1
529210,1
529211,1
529212,1
529213,0
529214,1
529215,1
529216,1
529217,1
529218,0
529219,1
529220,1
529221,1
529222,0
529223,1
529224,1
529225,0
529226,1
529227,1
529228,1
529229,0
529230,0
529231,0
529232,1
529233,1
529234,0
529235,1
529236,1
529237,1
529238,1
529239,1
529240,0
529241,1
529242,1
529243,1
529244,0
529245,1
529246,0
529247,1
529248,1
529249,1
529250,0
529251,1
529252,1
529253,0
529254,1
529255,1
529256,0
529257,0
529258,0
529259,1
529260,0
529261,0
529262,0
529263,1
529264,1
529265,0
529266,0
529267,1
529268,1
529269,0
529270,1
529271,1
529272,1
529273,1
529274,0
529275,1
529276,1
529277,0
529278,1
529279,1
529280,1
529281,1
529282,1
529283,0
529284,0
529285,1
529286,1
529287,0
529288,1
529289,1
529290,1
529291,0
529292,0
529293,1
529294,1
529295,0
529296,1
529297,1
529298,0
529299,0
529300,1
529301,0
529302,0
529303,1
529304,1
529305,1
529306,1
529307,0
529308,0
529309,1
529310,1
529311,0
529312,0
529313,1
529314,1
529315,0
529316,0
529317,1
529318,1
529319,0
529320,1
529321,0
529322,1
529323,0
529324,1
529325,1
529326,1
529327,0
529328,1
529329,1
529330,0
529331,0
529332,1
529333,1
529334,0
529335,0
529336,0
529337,0
529338,1
529339,1
529340,1
529341,1
529342,0
529343,1
529344,0
529345,1
529346,0
529347,1
529348,1
529349,1
529350,1
529351,1
529352,1
529353,0
529354,1
529355,0
529356,1
529357,1
529358,0
529359,1
529360,0
529361,0
529362,1
529363,1
529364,0
529365,0
529366,0
529367,0
529368,0
529369,1
529370,0
529371,1
529372,1
529373,1
529374,1
529375,1
529376,1
529377,0
529378,1
529379,0
529380,1
529381,1
529382,1
529383,1
529384,0
529385,0
529386,1
529387,1
529388,1
529389,1
529390,0
529391,1
529392,0
529393,0
529394,1
529395,0
529396,1
529397,0
529398,1
529399,0
529400,1
529401,0
529402,1
529403,1
529404,1
529405,1
529406,0
529407,1
529408,1
529409,0
529410,1
529411,0
529412,1
529413,0
529414,1
529415,1
529416,0
529417,1
529418,1
529419,1
529420,1
529421,1
529422,1
529423,1
529424,1
529425,0
529426,0
529427,1
529428,0
529429,1
529430,0
529431,1
529432,1
529433,1
529434,1
529435,0
529436,0
529437,0
529438,1
529439,0
529440,1
529441,1
529442,0
529443,0
529444,0
529445,0
529446,0
529447,0
529448,1
529449,0
529450,1
529451,1
529452,1
529453,1
529454,1
529455,1
529456,0
529457,1
529458,1
529459,0
529460,1
529461,1
529462,1
529463,0
529464,1
529465,1
529466,0
529467,0
529468,0
529469,1
529470,1
529471,1
529472,0
529473,0
529474,1
529475,0
529476,1
529477,1
529478,0
529479,0
529480,0
529481,1
529482,1
529483,0
529484,1
529485,0
529486,1
529487,0
529488,0
529489,0
529490,1
529491,1
529492,0
529493,0
529494,1
529495,1
529496,0
529497,0
529498,1
529499,1
529500,0
529501,1
529502,0
529503,0
529504,0
529505,1
529506,0
529507,1
529508,0
529509,1
529510,1
529511,1
529512,1
529513,0
529514,0
529515,0
529516,1
529517,1
529518,1
529519,0
529520,0
529521,1
529522,1
529523,1
529524,1
529525,0
529526,1
529527,0
529528,1
529529,1
529530,1
529531,0
529532,0
529533,1
529534,1
529535,0
529536,1
529537,1
529538,1
529539,1
529540,0
529541,1
529542,1
529543,0
529544,1
529545,0
529546,1
529547,1
529548,1
529549,0
529550,1
529551,1
529552,1
529553,1
529554,1
529555,0
529556,0
529557,0
529558,0
529559,1
529560,1
529561,1
529562,1
529563,1
529564,1
529565,0
529566,0
529567,0
529568,1
529569,1
529570,1
529571,1
529572,0
529573,1
529574,1
529575,1
529576,0
529577,1
529578,1
529579,0
529580,0
529581,0
529582,1
529583,1
529584,1
529585,1
529586,1
529587,1
529588,1
529589,0
529590,0
529591,1
529592,1
529593,0
529594,1
529595,1
529596,0
529597,0
529598,0
529599,1
529600,1
529601,0
529602,1
529603,1
529604,1
529605,0
529606,1
529607,0
529608,1
529609,0
529610,1
529611,1
529612,0
529613,0
529614,1
529615,0
529616,0
529617,0
529618,1
529619,1
529620,1
529621,1
529622,0
529623,1
529624,0
529625,1
529626,1
529627,0
529628,1
529629,1
529630,0
529631,0
529632,0
529633,0
529634,0
529635,1
529636,1
529637,1
529638,1
529639,1
529640,1
529641,0
529642,1
529643,1
529644,1
529645,1
529646,1
529647,0
529648,1
529649,1
529650,0
529651,0
529652,1
529653,1
529654,0
529655,0
529656,0
529657,0
529658,1
529659,0
529660,0
529661,0
529662,0
529663,1
529664,0
529665,1
529666,0
529667,0
529668,1
529669,0
529670,0
529671,1
529672,0
529673,1
529674,0
529675,1
529676,1
529677,1
529678,1
529679,1
529680,1
529681,1
529682,0
529683,1
529684,1
529685,0
529686,1
529687,1
529688,1
529689,1
529690,1
529691,1
529692,1
529693,0
529694,1
529695,0
529696,1
529697,1
529698,1
529699,1
529700,1
529701,1
529702,1
529703,1
529704,1
529705,0
529706,0
529707,1
529708,0
529709,0
529710,1
529711,1
529712,0
529713,1
529714,1
529715,0
529716,1
529717,1
529718,1
529719,0
529720,1
529721,1
529722,1
529723,0
529724,1
529725,0
529726,1
529727,1
529728,1
529729,0
529730,1
529731,1
529732,1
529733,1
529734,0
529735,0
529736,0
529737,0
529738,1
529739,1
529740,1
529741,1
529742,0
529743,0
529744,1
529745,0
529746,1
529747,1
529748,1
529749,0
529750,1
529751,1
529752,1
529753,1
529754,0
529755,1
529756,1
529757,0
529758,0
529759,1
529760,0
529761,1
529762,0
529763,1
529764,1
529765,1
529766,0
529767,0
529768,0
529769,1
529770,0
529771,0
529772,0
529773,1
529774,1
529775,1
529776,1
529777,1
529778,0
529779,0
529780,1
529781,1
529782,0
529783,0
529784,1
529785,0
529786,0
529787,0
529788,1
529789,1
529790,1
529791,0
529792,0
529793,0
529794,0
529795,1
529796,1
529797,0
529798,1
529799,0
529800,1
529801,0
529802,0
529803,0
529804,1
529805,1
529806,0
529807,1
529808,1
529809,1
529810,1
529811,1
529812,1
529813,0
529814,1
529815,1
529816,0
529817,0
529818,0
529819,1
529820,0
529821,1
529822,0
529823,0
529824,0
529825,0
529826,0
529827,1
529828,1
529829,0
529830,0
529831,1
529832,0
529833,0
529834,0
529835,1
529836,0
529837,0
529838,1
529839,0
529840,0
529841,1
529842,1
529843,0
529844,1
529845,0
529846,0
529847,1
529848,0
529849,1
529850,1
529851,1
529852,1
529853,1
529854,1
529855,1
529856,1
529857,0
529858,1
529859,0
529860,0
529861,1
529862,0
529863,0
529864,0
529865,0
529866,0
529867,1
529868,1
